text,start,end
El,37.241973094170405,37.32233183856502
sistema,37.36251121076233,37.66385650224215
inmunitario,37.72412556053811,38.3067264573991
es,38.366995515695066,38.46744394618834
un,38.50762331838565,38.58798206278027
complejo,38.64825112107623,38.98977578475336
ejército,39.05004484304933,39.47192825112108
de,39.53219730941704,39.632645739910316
miles,39.71300448430493,39.933991031390136
de,39.97417040358744,40.054529147982066
millones,40.114798206278024,40.45632286995516
de,40.516591928251124,40.59695067264574
"células,",40.657219730941705,41.03892376681615
"soldados,",41.48100502512563,42.003618090452264
servicio,42.42572864321608,42.76743718592965
de,42.807638190954776,42.867939698492464
inteligencia,42.92824120603015,43.591557788944726
y,43.61165829145729,43.63175879396985
fábricas,44.21467336683417,44.63678391959799
de,44.73728643216081,44.83778894472362
armas.,44.89809045226131,45.159396984924626
A,46.28250626566416,46.322606516290726
diario,46.36270676691729,46.72360902255639
recibimos,46.80380952380953,47.3050626566416
incontables,47.405313283208024,48.006817042606514
"ataques,",48.107067669172935,48.52812030075188
pero,48.82887218045113,48.9892731829574
suele,49.049423558897246,49.24992481203007
bastar,49.29002506265664,49.65092731829574
con,49.731127819548874,49.87147869674185
que,49.891528822055136,49.99177944862156
los,50.051929824561405,50.132130325814536
soldados,50.1722305764411,50.5331328320802
inmunitarios,50.55318295739349,51.21483709273183
se,51.295037593984965,51.375238095238096
ocupen,51.435388471177944,51.79629072681704
y,52.07699248120301,52.137142857142855
por,52.1972932330827,52.31759398496241
eso,52.35769423558897,52.51809523809524
no,52.57824561403509,52.65844611528822
nos,52.69854636591479,52.7987969924812
damos,52.838897243107766,53.059448621553884
cuenta.,53.11959899749374,53.25994987468672
Sin,54.20230576441103,54.322606516290726
"embargo,",54.382756892230574,54.72360902255639
si,54.80380952380953,54.90406015037594
la,54.944160401002506,54.98426065162907
infección,55.02436090225564,55.34516290726817
es,55.405313283208024,55.46546365914787
"seria,",55.52561403508772,55.82636591478697
las,56.1471679197995,56.22736842105263
células,56.2674686716792,56.58827067669173
del,56.648421052631576,56.76872180451128
Servicio,56.82887218045113,57.189774436090225
de,57.22987468671679,57.29002506265664
Inteligencia,57.350175438596494,57.95167919799499
reúnen,57.971729323308274,58.39278195488722
información,58.45293233082707,58.95418546365915
sobre,59.054436090225565,59.23488721804512
los,59.31508771929825,59.41533834586466
atacantes,59.49553884711779,59.996791979949876
y,60.01684210526316,60.03689223057644
activan,60.377744360902255,60.73864661654135
las,60.77874686716792,60.838897243107766
fábricas,60.858947368421056,61.0393984962406
de,61.079498746867166,61.139649122807015
armas.,61.17974937343359,61.28
Conocemos,62.1055033557047,62.62899328859061
las,62.68939597315436,62.79006711409396
"armas,",62.87060402684564,63.112214765100674
los,63.474630872483225,63.5551677852349
anticuerpos.,63.615570469798655,64.15919463087249
Son,65.1233734939759,65.2639357429719
misiles,65.32417670682732,65.7659437751004
dirigidos,65.84626506024097,66.3081124497992
que,66.32819277108433,66.38843373493977
se,66.58923694779116,66.66955823293173
producen,66.72979919678716,67.11132530120481
específicamente,67.27196787148594,68.05510040160642
para,68.15550200803213,68.29606425702812
combatir,68.39646586345381,68.79807228915662
al,68.81815261044177,68.85831325301206
invasor.,68.87839357429719,69.05911646586345
Es,70.4659296482412,70.56643216080403
una,70.66693467336684,70.76743718592965
pena,70.86793969849246,71.06894472361809
que,71.12924623115578,71.22974874371859
este,71.37045226130654,71.53125628140704
proceso,71.59155778894473,71.97346733668341
tarde,72.05386934673366,72.31517587939699
varios,72.39557788944724,72.67698492462311
días,72.77748743718593,72.97849246231156
en,72.99859296482413,73.03879396984925
"completarse,",73.05889447236181,73.28
ya,73.34031746031746,74.60698412698413
que,74.6673015873016,74.74772486772487
da,74.76783068783068,74.86835978835978
mucho,74.94878306878307,75.14984126984127
tiempo,75.23026455026455,75.49164021164022
a,75.53185185185185,75.57206349206349
los,75.61227513227513,75.6926984126984
intrusos,75.7731216931217,76.19534391534391
para,76.29587301587301,76.43661375661375
hacer,76.47682539682539,76.7784126984127
daño.,76.85883597883598,77.05989417989417
Y,77.96822429906541,78.06915887850467
el,78.12971962616822,78.23065420560748
dicho,78.31140186915887,78.59401869158879
no,78.67476635514018,78.77570093457943
es,78.89682242990654,78.99775700934579
verdad.,79.05831775700933,79.24
Lo,79.86427586206896,79.9448275862069
que,79.98510344827585,80.08579310344827
no,80.12606896551723,80.20662068965517
nos,80.26703448275862,80.38786206896552
"mata,",80.48855172413792,80.81075862068965
no,81.07255172413792,81.17324137931034
nos,81.21351724137931,81.35448275862069
hace,81.39475862068966,81.59613793103448
más,81.67668965517241,81.79751724137931
fuertes.,81.87806896551724,82.16
Nuestros,83.00485549132948,83.34682080924856
cuerpos,83.44739884393063,83.74913294797688
no,83.84971098265896,83.9100578034682
quieren,83.97040462427745,84.21179190751445
batallas,84.25202312138728,84.7750289017341
una,84.97618497109826,85.15722543352601
y,85.23768786127168,85.29803468208092
otra,85.35838150289017,85.53942196531791
vez.,85.55953757225434,85.64
Por,86.52575163398693,86.64653594771242
"eso,",86.70692810457517,86.8881045751634
el,86.94849673202614,87.00888888888889
sistema,87.04915032679739,87.35111111111111
inmunitario,87.39137254901961,87.93490196078432
ha,87.95503267973857,87.99529411764706
desarrollado,88.23686274509804,88.72
una,88.94153846153846,89.0220979020979
ingeniosa,89.06237762237762,89.56587412587412
forma,89.66657342657342,89.9283916083916
de,89.96867132867132,90.04923076923076
fortalecerse,90.10965034965035,90.87496503496503
con,90.9958041958042,91.13678321678321
el,91.17706293706293,91.25762237762237
tiempo.,91.31804195804196,91.55972027972027
Si,92.9246975088968,93.00498220640569
luchamos,93.06519572953736,93.46661921708186
con,93.5870462633452,93.70747330960855
un,93.76768683274021,93.80782918149467
enemigo,93.84797153024911,94.2493950177936
tan,94.34975088967971,94.51032028469751
peligroso,94.55046263345196,95.03217081850534
como,95.13252669039146,95.29309608540926
para,95.37338078291815,95.51387900355873
activar,95.59416370106761,96.01565836298933
nuestra,96.075871886121,96.3167259786477
artillería,96.33679715302492,96.79843416370107
"pesada,",96.91886120996442,97.21992882562279
el,97.74267379679145,97.82310160427808
sistema,97.88342245989305,98.20513368983958
inmunitario,98.24534759358289,98.74802139037433
crea,98.84855614973263,99.06973262032086
automáticamente,99.25069518716577,100.05497326203209
células,100.07508021390375,100.55764705882353
de,100.59786096256684,100.67828877005347
memoria,100.69839572192514,101.0
que,101.26161490683229,101.36223602484472
permanecen,101.42260869565217,101.86534161490682
en,101.94583850931677,101.98608695652173
nuestro,102.04645962732918,102.287950310559
cuerpo,102.38857142857142,102.67031055900621
dormidas,102.71055900621118,103.19354037267081
durante,103.39478260869565,103.73689440993789
años.,103.81739130434782,104.07900621118011
Lo,105.00510067114094,105.10577181208053
único,105.18630872483222,105.44805369127516
que,105.50845637583892,105.62926174496644
hacen,105.70979865771811,106.07221476510067
es,106.45476510067114,106.59570469798658
recordar.,106.69637583892617,107.11919463087247
Si,108.10577181208053,108.26684563758388
un,108.32724832214764,108.40778523489932
enemigo,108.42791946308725,108.83060402684563
ataca,108.85073825503355,109.2131543624161
por,109.3138255033557,109.43463087248321
segunda,109.53530201342281,109.87758389261745
"vez,",109.91785234899328,110.09906040268456
las,110.42181818181818,110.50262626262625
células,110.54303030303029,110.8460606060606
de,110.86626262626262,110.92686868686869
memoria,110.98747474747475,111.31070707070707
dormidas,111.37131313131313,111.77535353535353
se,111.87636363636364,111.97737373737374
despiertan,111.99757575757576,112.24
y,112.88321608040201,112.92341708542713
ordenan,112.98371859296482,113.30532663316582
ataques,113.3656281407035,113.70733668341708
coordinados,113.8078391959799,114.3505527638191
y,114.37065326633166,114.39075376884422
la,114.6721608040201,114.73246231155778
producción,114.7726633165829,115.19477386934673
de,115.27517587939698,115.33547738693467
anticuerpos.,115.41587939698492,116.01889447236181
Es,116.84301507537688,116.96361809045226
algo,117.02391959798994,117.24502512562813
tan,117.34552763819096,117.4862311557789
rápido,117.6470351758794,117.96864321608041
y,118.00884422110553,118.06914572864322
eficaz,118.12944723618091,118.53145728643216
que,118.69226130653267,118.81286432160805
muchas,118.91336683417086,119.15457286432161
de,119.17467336683417,119.25507537688443
las,119.31537688442212,119.39577889447237
infecciones,119.47618090452262,119.91839195979901
derrotadas,120.24000000000001,120.58228187919464
previamente,120.66281879194632,121.18630872483223
jamás,121.20644295302014,121.7702013422819
nos,121.85073825503356,122.01181208053693
enferman,122.05208053691275,122.41449664429531
de,122.47489932885907,122.55543624161075
nuevo.,122.59570469798659,122.79704697986578
Y,123.48161073825504,123.52187919463088
a,123.58228187919464,123.6426845637584
veces,123.72322147651008,124.04536912751679
nos,124.12590604026846,124.22657718120806
volvemos,124.30711409395974,124.68966442953021
inmunes,124.75006711409397,125.15275167785236
para,125.25342281879196,125.41449664429531
siempre.,125.51516778523491,125.75677852348994
Por,126.30040268456376,126.4413422818792
eso,126.48161073825504,126.6426845637584
los,126.78362416107383,126.90442953020136
niños,126.98496644295302,127.24671140939599
pequeños,127.32724832214765,127.7702013422819
están,127.95140939597316,128.1930201342282
siempre,128.2936912751678,128.61583892617452
malos.,128.69637583892617,128.93798657718122
Aún,129.58228187919465,129.743355704698
no,129.78362416107385,129.8440268456376
tienen,129.94469798657718,130.18630872483223
suficientes,130.24671140939597,130.7903355704698
células,130.85073825503358,131.23328859060405
de,131.27355704697987,131.33395973154364
memoria.,131.39436241610738,131.69637583892617
Y,132.561608040201,132.6219095477387
este,132.7224120603015,132.92341708542713
bonito,133.00381909547738,133.40582914572866
mecanismo,133.4862311557789,134.0289447236181
natural,134.08924623115578,134.53145728643216
es,134.79276381909548,134.8932663316583
la,134.95356783919598,135.03396984924623
base,135.11437185929648,135.39577889447236
de,135.45608040201006,135.5364824120603
las,135.596783919598,135.71738693467339
vacunas.,135.79778894472364,136.1796984924623
¿Cómo,139.00510067114095,139.24671140939597
funcionan,139.34738255033557,139.85073825503358
las,139.91114093959732,140.0118120805369
vacunas?,140.07221476510068,140.43463087248324
Las,141.98496644295304,142.12590604026846
células,142.16617449664432,142.52859060402685
de,142.58899328859061,142.6695302013423
memoria,142.72993288590604,143.1124832214765
son,143.2131543624161,143.37422818791947
"fabulosas,",143.45476510067115,143.97825503355705
pero,144.36060301507538,144.48120603015076
obtenerlas,144.52140703517588,145.02391959798996
mediante,145.08422110552766,145.40582914572866
infecciones,145.46613065326633,145.98874371859299
es,146.00884422110553,146.04904522613066
desagradable,146.49125628140703,147.1545728643216
y,147.3756783919598,147.41587939698493
a,147.47618090452264,147.51638190954776
veces,147.55658291457289,147.83798994974876
peligroso.,147.918391959799,148.1796984924623
Las,148.9435175879397,149.06412060301508
vacunas,149.12442211055279,149.4862311557789
engañan,149.50633165829146,149.9686432160804
a,149.98874371859299,150.00884422110553
nuestros,150.04904522613066,150.33045226130653
cuerpos,150.41085427135678,150.75256281407036
para,150.81286432160806,150.95356783919598
que,151.01386934673369,151.09427135678393
creen,151.17467336683418,151.39577889447236
células,151.45608040201006,151.79778894472364
de,151.83798994974876,151.918391959799
memoria,151.93849246231156,152.24
y,152.50262626262628,152.54303030303032
nos,152.58343434343436,152.66424242424245
inmunicen,152.78545454545454,153.31070707070708
frente,153.39151515151516,153.63393939393941
a,153.67434343434346,153.69454545454548
una,153.77535353535353,153.87636363636364
enfermedad.,153.91676767676768,154.219797979798
Fingen,154.24,155.28697986577183
ser,155.3675167785235,155.52859060402685
una,155.5688590604027,155.6695302013423
infección,155.70979865771812,156.13261744966445
peligrosa.,156.23328859060405,156.69637583892617
Una,157.60180904522613,157.7224120603015
forma,157.80281407035176,158.02391959798996
de,158.08422110552766,158.1646231155779
hacerlo,158.18472361809046,158.54653266331658
es,158.5867336683417,158.66713567839196
inyectar,158.70733668341708,159.08924623115578
invasores,159.16964824120603,159.63195979899498
que,159.65206030150756,159.71236180904523
no,159.87316582914573,159.95356783919598
pueden,160.03396984924623,160.27517587939698
dañar.,160.33547738693468,160.61688442211056
Por,161.68221105527638,161.80281407035176
"ejemplo,",161.84301507537688,162.28522613065329
matándolos,162.54653266331658,163.16964824120603
o,163.55155778894473,163.65206030150756
despedazándolos.,163.7324623115578,164.596783919598
Nuestro,165.32040201005026,165.58170854271359
sistema,165.6219095477387,165.92341708542713
inmunitario,165.96361809045226,166.50633165829146
se,166.56663316582916,166.6470351758794
ocupa,166.70733668341708,166.98874371859299
de,167.0289447236181,167.10934673366836
estos,167.25005025125628,167.49125628140703
tipos,167.57165829145728,167.8329648241206
de,167.87316582914573,167.95356783919598
vacuna,168.01386934673369,168.39577889447236
muy,168.51638190954776,168.61688442211056
fácilmente.,168.6972864321608,169.1796984924623
Sin,169.98371859296483,170.12442211055279
"embargo,",170.1646231155779,170.5867336683417
a,170.8681407035176,170.90834170854274
veces,170.94854271356786,171.22994974874373
es,171.2902512562814,171.37065326633166
necesario,171.41085427135678,171.85306532663319
que,171.87316582914573,171.93346733668344
trabaje,172.13447236180906,172.55658291457289
más,172.71738693467339,172.87819095477388
duro,172.93849246231156,173.11939698492463
para,173.3205369127517,173.46147651006711
producir,173.52187919463088,173.8641610738255
más,174.16617449664432,174.32724832214765
cantidad,174.40778523489934,174.7702013422819
de,174.7903355704698,174.93127516778523
células,174.9715436241611,175.37422818791947
de,175.45476510067115,175.53530201342284
memoria.,175.59570469798658,175.9178523489933
Por,176.6426845637584,176.78362416107385
eso,176.8440268456376,176.98496644295304
las,177.04536912751678,177.16617449664432
vacunas,177.20644295302014,177.5688590604027
vivas,177.64939597315438,177.8910067114094
son,177.9715436241611,178.13261744966445
las,178.17288590604028,178.27355704697987
más,178.39436241610738,178.5151677852349
auténticas.,178.59570469798658,179.1393288590604
El,179.58170854271359,179.66211055276383
enemigo,179.70231155778896,180.06412060301508
que,180.14452261306533,180.24502512562816
puede,180.30532663316583,180.52643216080403
devolver,180.5867336683417,180.9686432160804
el,181.0289447236181,181.10934673366836
golpe,181.14954773869349,181.4510552763819
es,181.6721608040201,181.77266331658294
un,181.8329648241206,181.91336683417086
desafío,181.95356783919598,182.33547738693468
mayor.,182.35557788944723,182.45608040201006
Aunque,183.6426845637584,183.90442953020136
la,183.98496644295304,184.04536912751678
idea,184.10577181208055,184.40778523489934
parece,184.5688590604027,184.95140939597317
descabellada.,184.991677852349,185.63597315436243
¿Y,186.7619771863118,186.90250950570342
si,187.12334600760457,187.24380228136883
ganan,187.3441825095057,187.68547528517112
los,187.72562737642588,187.8460836501901
gérmenes?,187.90631178707224,188.32790874524716
Para,189.01049429657795,189.15102661596958
"evitarlo,",189.2313307984791,189.73323193916352
en,189.9139163498099,189.974144486692
los,190.03437262357414,190.11467680608365
laboratorios,190.17490494296578,190.71695817490496
se,190.7571102661597,190.83741444866922
crean,190.91771863117873,191.1787072243346
primos,191.2590114068441,191.52
debiluchos,191.6807305936073,192.16292237442923
del,192.24328767123288,192.38392694063927
verdadero,192.4241095890411,192.82593607305938
"germen,",192.92639269406394,193.28803652968037
pero,193.83050228310503,193.99123287671233
con,194.05150684931507,194.17205479452056
la,194.2323287671233,194.31269406392695
fuerza,194.3729680365297,194.61406392694064
necesaria,194.6743378995434,195.17662100456621
para,195.2569863013699,195.39762557077628
molestar,195.4378082191781,195.77936073059362
al,195.79945205479453,195.83963470319637
sistema,196.0808376963351,196.30198952879581
inmune,196.34219895287958,196.66387434554974
y,196.82471204188482,196.8649214659686
crear,196.92523560209426,197.20670157068065
bastantes,197.2670157068063,197.74952879581153
células,197.8098429319372,198.191832460733
de,198.23204188481677,198.3124607329843
memoria.,198.37277486910997,198.67434554973823
Y,200.28176271186442,200.3620338983051
estos,200.46237288135595,200.6831186440678
son,200.78345762711865,200.94400000000002
los,201.00420338983054,201.10454237288138
principios,201.18481355932204,201.6664406779661
básicos,201.78684745762715,202.2082711864407
del,202.30861016949154,202.44908474576272
uso,202.5293559322034,202.68989830508477
de,202.75010169491526,202.81030508474578
las,202.8705084745763,202.97084745762714
vacunas.,203.01098305084747,203.43240677966102
Provocan,204.63647457627118,205.11810169491525
una,205.17830508474577,205.27864406779662
reacción,205.33884745762714,205.63986440677968
natural,205.8207329842932,206.10219895287958
en,206.14240837696335,206.22282722513089
nuestros,206.26303664921465,206.56460732984294
cuerpos,206.64502617801048,206.94659685863874
que,206.96670157068064,207.02701570680628
nos,207.3889005235602,207.48942408376965
inmuniza,207.63015706806283,208.11267015706807
frente,208.2131937172775,208.474554973822
a,208.4946596858639,208.51476439790576
enfermedades,208.53486910994766,209.1179057591623
muy,209.1380104712042,209.25863874345552
peligrosas.,209.68072398190046,210.14280542986427
Hay,210.70533936651586,210.80579185520364
vacunas,210.8660633484163,211.28796380090498
que,211.34823529411764,211.4285972850679
deben,211.48886877828056,211.70986425339368
renovarse,211.77013574660634,212.29248868778282
"anualmente,",212.33266968325793,212.89520361990952
como,213.1362895927602,213.29701357466064
la,213.3572850678733,213.41755656108597
de,213.45773755656109,213.51800904977375
la,213.5380995475113,213.61846153846156
"gripe,",213.65864253393667,213.9198190045249
ya,214.20242424242426,214.30343434343436
que,214.3438383838384,214.4448484848485
su,214.50545454545454,214.60646464646464
virus,214.62666666666667,214.88929292929294
muta,214.949898989899,215.17212121212123
"frecuentemente,",215.2327272727273,215.87919191919192
pero,216.38211055276383,216.54291457286433
la,216.62331658291458,216.68361809045226
mayoría,216.74391959798996,217.08562814070353
nos,217.1459296482412,217.28663316582916
protege,217.34693467336683,217.7489447236181
durante,217.80924623115578,218.09065326633166
muchos,218.25145728643216,218.49266331658293
años,218.59316582914573,218.81427135678393
o,218.83437185929648,218.85447236180906
toda,219.21628140703518,219.45748743718593
la,219.49768844221106,219.55798994974876
vida.,219.61829145728643,219.7991959798995
Aunque,219.98020202020203,220.16202020202022
hay,220.18222222222224,220.26303030303032
una,220.32363636363638,220.40444444444447
"trampa,",220.4246464646465,220.92969696969698
como,222.94492462311558,223.10572864321608
todo,223.2062311557789,223.38713567839196
en,223.42733668341708,223.48763819095478
la,223.5278391959799,223.5881407035176
"vida,",223.64844221105528,223.86954773869348
las,223.88964824120603,223.94994974874373
vacunas,224.15095477386936,224.53286432160806
tienen,224.63336683417086,224.91477386934673
otra,225.17608040201006,225.4172864321608
cara.,225.51778894472363,225.7388944723618
Los,226.54585858585858,226.6670707070707
efectos,226.7680808080808,227.1519191919192
secundarios.,227.2529292929293,227.81858585858586
¿Qué,228.72381909547738,228.86452261306533
son,228.9851256281407,229.22633165829146
y,229.82934673366836,229.86954773869348
qué,229.97005025125628,230.0705527638191
sucede,230.15095477386936,230.63336683417086
si,230.69366834170856,230.7740703517588
un,230.81427135678393,230.89467336683418
niño,230.9348743718593,231.21628140703518
sufre,231.316783919598,231.5780904522613
alguno?,231.59819095477388,231.91979899497488
El,233.58626262626262,233.6670707070707
riesgo,233.7680808080808,234.09131313131314
de,234.17212121212123,234.2529292929293
las,234.31353535353537,234.41454545454548
vacunas.,234.49535353535353,234.89939393939395
Es,235.92482412060303,236.02532663316583
complicado,236.10572864321608,236.56804020100503
comparar,236.64844221105528,237.09065326633166
directamente,237.15095477386936,237.69366834170856
los,237.7137688442211,237.7740703517588
efectos,237.79417085427136,237.9348743718593
secundarios,237.95497487437186,238.316783919598
de,238.33688442211056,238.37708542713568
las,238.39718592964826,238.45748743718593
vacunas,238.4775879396985,238.7991959798995
con,239.38424242424244,239.8488888888889
los,239.90949494949496,239.99030303030304
efectos,240.07111111111112,240.39434343434345
de,240.45494949494952,240.53575757575757
las,240.5559595959596,240.63676767676768
enfermedades.,240.6569696969697,240.91959595959597
Por,241.8432713754647,241.94364312267658
"ejemplo,",242.00386617100372,242.38527881040892
en,242.68639405204462,242.78676579925653
Occidente,242.82691449814126,243.288624535316
hay,243.32877323420075,243.44921933085502
cientos,243.50944237918216,243.81055762081786
de,243.85070631970262,243.93100371747212
millones,243.9711524163569,244.3324907063197
de,244.39271375464685,244.47301115241638
personas,244.55330855018587,244.95479553903348
vacunadas,245.03509293680298,245.55702602230485
contra,245.65739776951673,245.83806691449814
el,245.8782156133829,245.93843866171005
"sarampión,",245.95851301115243,246.36
pero,246.98166219839143,247.52310991957106
en 2018,247.7838069705094,248.12471849865952
hubo 83,248.30520107238607,248.9669705093834
mil,249.24772117962468,249.3880965147453
casos,249.4683109919571,249.74906166219841
en,249.9495978552279,250.0298123324397
Europa.,250.13008042895444,250.47099195710456
Con,251.11270777479893,251.25308310991957
cifras,251.33329758713137,251.65415549597856
tan,251.7945308310992,251.9549597855228
"dispares,",251.9950670241287,252.55656836461128
pueden,252.69694369973192,252.9375871313673
provocar,252.99774798927615,253.41887399463806
miedo,253.49908847184986,253.71967828418232
los,253.73973190348525,253.84
efectos,254.0809195402299,254.36199233716476
secundarios,254.40214559386973,254.94421455938698
leves,255.02452107279694,255.24536398467433
en,255.2654406130268,255.3055938697318
comparación,255.7071264367816,256.22911877394637
con,256.3094252873563,256.42988505747127
los,256.49011494252875,256.5904980842912
malos,256.69088122605365,256.9318007662835
efectos,257.01210727969345,257.3734865900383
de,257.43371647509576,257.51402298850576
una,257.5541762452107,257.6545593869732
enfermedad,257.69471264367814,258.1564750957854
que,258.2367816091954,258.3572413793103
ya,258.3973946360153,258.51785440613025
no,258.57808429118774,258.6784674329502
es,258.7587739463601,258.91938697318005
muy,258.99969348659005,259.08
común.,259.3207038123167,259.541348973607
Antes,260.4841055718475,260.68469208211144
de,260.7248093841642,260.78498533724337
que,260.8050439882698,260.88527859237536
apareciera,260.94545454545454,261.3867448680352
la,261.44692082111436,261.50709677419354
vacuna,261.54721407624635,261.888211143695
del,261.9283284457478,262.02862170087974
"sarampión,",262.0887976539589,262.57020527859237
"en 1963,",262.59026392961874,262.63038123167155
prácticamente,262.67049853372436,263.03155425219944
todos,263.0716715542522,263.25219941348973
los,263.2722580645161,263.3324340175953
niños,263.3725513196481,263.49290322580646
de,266.04036036036035,266.1005405405406
la,266.14066066066067,266.20084084084084
tierra,266.240960960961,266.4816816816817
lo,266.56192192192196,266.64216216216215
padecían,266.7023423423424,267.16372372372376
en,267.3242042042042,267.4245045045045
algún,267.46462462462466,267.66522522522524
momento.,267.7454654654655,268.10654654654655
Se,269.14966966966966,269.27003003003006
estima,269.3703303303304,269.6712312312313
que,269.73141141141144,269.7915915915916
en,269.8317117117117,269.89189189189193
los 50,269.9520720720721,270.01225225225227
había 135,270.07243243243244,270.49369369369373
millones,270.7544744744745,271.17573573573577
de,272.7410370370371,272.90222222222224
casos.,272.9626666666667,273.2648888888889
Todos,274.21185185185186,274.53422222222224
los,274.6148148148148,274.7357037037037
años.,274.83644444444445,275.05807407407406
¿Pero,276.1832209737828,276.3638951310861
de,276.5445692883895,276.6047940074906
verdad,276.64494382022474,276.9059176029962
el,276.96614232209737,277.0865917602996
sarampión,277.1066666666667,277.5683895131086
es,277.58846441947566,277.6687640449438
tan,277.769138576779,277.9096629213483
peligroso,277.96988764044943,278.4316104868914
hoy,278.5922097378277,278.75280898876406
en,278.7929588014981,278.8732584269663
día,278.93348314606743,279.15430711610486
con,279.3149063670412,279.43535580524343
nuestros,279.4955805243446,279.77662921348315
avanzados,279.8569288389513,280.31865168539326
sistemas,280.3588014981273,280.68
sanitarios,280.840608365019,281.32243346007607
y,281.34250950570345,281.3625855513308
nuevas,281.7239543726236,281.9849429657795
tecnologías?,282.06524714828896,282.66752851711027
¿Vale,283.57095057034223,283.81186311787076
la,283.83193916349813,283.89216730038027
pena,283.9724714828898,284.15315589353617
el,284.1933079847909,284.2736121673004
riesgo,284.3739923954373,284.6751330798479
de,284.73536121673004,284.81566539923955
los,284.8558174904943,284.9561977186312
efectos,285.0365019011407,285.3577186311787
secundarios,285.41794676806086,285.9198479087453
de,286.1218823529412,286.18258823529413
su,286.22305882352947,286.30400000000003
vacuna?,286.32423529411767,286.648
Hagamos,287.7602787456446,288.10146341463417
un,288.1616724738676,288.22188153310105
experimento,288.26202090592335,288.86411149825784
basado,288.94439024390243,289.30564459930315
en,289.34578397212545,289.4461324041812
cifras,289.5063414634146,289.82745644599305
reales.,289.94787456445994,290.3291986062718
Imaginemos,291.1319860627178,291.7140069686411
un,291.73407665505226,291.77421602787456
país,291.9949825783972,292.1555400696864
desarrollado,292.1756097560976,292.8379094076655
en,292.85797909407665,292.89811846689895
un,293.038606271777,293.1188850174216
mundo,293.1389547038327,293.44
paralelo.,293.66108374384237,294.0630541871921
Tiene,294.5655172413793,294.76650246305417
un,294.82679802955664,294.8870935960591
buen,294.92729064039406,295.0679802955665
sistema,295.12827586206896,295.44985221674875
de,295.49004926108375,295.5704433497537
"salud,",295.6307389162561,295.8920197044335
pero,296.13320197044334,296.27389162561576
la,296.3140886699507,296.3743842364532
gente,296.43467980295566,296.7160591133005
deja,296.79645320197045,296.9974384236453
de,297.05773399014777,297.11802955665024
vacunarse.,297.1582266009852,297.52
En,298.56347826086954,298.64374581939796
este,298.7039464882943,298.8845484949833
"escenario,",298.92468227424746,299.40628762541803
digamos,299.586889632107,299.9079598662207
que 10,299.968160535117,300.1286956521739
millones,300.4698327759197,300.8310367892976
de,300.87117056856187,300.9514381270903
niños,301.0116387959866,301.2925752508361
enferman,301.3126421404682,301.8945819397993
de,301.93471571906355,302.01498327759197
sarampión.,302.05511705685615,302.57685618729096
¿Qué,303.0183277591973,303.0985953177257
pasaría?,303.2390635451505,303.52
9 millones 800,304.62317002881844,305.66616714697403
